# === Service tools / Useful utilities tools ===
brightnessctl                 # Brightness control utility
ncdu                          # Disk usage analyzer (interactive TUI)
btop                          # Resource monitor (CPU/RAM/disk/network)
pavucontrol                   # PulseAudio/PipeWire volume control GUI
gparted                       # Disk partition editor GUI
nano                          # Terminal text editor
elogind                       # Logind daemon for Void Linux (runit/loginctl)
dbus                          # DBus message bus daemon

# === Network / Bluetooth ===
network-manager-applet        # NetworkManager GTK interface (nm-connection-editor)
blueman                       # Bluetooth interface
bluez                         # Bluetooth engine

# Note: ly display manager is not in standard Void repos and should be built from source if desired.
