wl-screenrec                  # Wayland screen recorder
rsync                         # Fast incremental file sync/copy
wget                          # Command-line downloader
chafa                         # Render images/videos as terminal graphics
cmatrix                       # Matrix-style terminal animation
lavat                         # Lava-lamp terminal animation
cava                          # Audio spectrum visualizer
pipes.sh                      # Animated pipes in terminal
tty-clock                     # Terminal clock
firefox                       # Web browser
vscode                        # VS Code prebuilt binary package
